מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
30921,CONCEPT 2 SKIerg,מכשיר סקי בעמידה CONCEPT 2 SkiErg,"מכשיר סקי מקצועי בעמידה המדמה גלישת סקי, מוביל בתחרויות קרוספיט ואליפויות עולם בכושר CONCEPT 2 SkiErg.\nלחיטוב וחיזוק שרירי ידיים, רגליים, שרירי הליבה ושריפת קלוריות ושומנים אולטימטיבית במהירות גבוהה.\nלבניית כוח וסיבולת שרירים בשילוב עצימות אימון גבוהה.\nככול שמושכים חזק יותר מגבירים את ההתנגדות.\nצג MP5 המציג מרחק, שריפת קלוריות, מהירות, וקצב אימון.\nמיועד לחדרי כושר, מכוני קרוספיט ולבית.",,8790
30925,B-CORE 210,ספה עם כן ויד קדמית B-CORE 210,"ספת כושר לאימון כוח הכוללת כן וכרית ליד קדמית.\nעבודה על כל שרירי הגוף כולל דחיקה, כפיפת ופשיטת רגליים, ידיים, בטן.\nשיפוע משתנה לעבודה על טווחים שונים של שרירי החזה.\nמשענת גב מתכווננת כולל שיפוע שלילי. בחלק העליון זוג תפסנים לאחיזה בטוחה של המוט.\nעבודה עם משקולות חופשיים ודמבלים.",,1290
30927,B-CORE PRO GHD,ספת כושר מקצועית לבטן וחוזקי גב GHD GLUTE HAM DEVELOPER B-CORE PRO,"<h1></h1>\nמכשיר מקצועי המתאים לחדרי כושר, סטודיואים ומכוני קרוס פיט, העובד בעיקר על שרירי הישבן, ארבע ראשי, בטן ושרירי הליבה.\n\nבעזרת מכשיר זה ניתן להגיע לתוצאות אימון מעולות בזמן קצר ביותר הודות לאפשרות של בידוד שרירים עליהם בוחר המתאמן לעבוד בזמן האימון.\n\n&nbsp;",,2190
30931,B-CORE EJ200,מולטי טריינר רב תחנות B-CORE EJ200,"מולטי טריינר רב תחנות B-CORE EJ200\n<b>מולטי טריינר רב תחנת, 55 ק”ג משקולות, קומפקטי, לאימון כל קבוצות שרירי הגוף\n</b>לחיזוק שרירי הגב, החזה, כתפיים, ידיים ורגליים.\nריפודים עבים ונוחים.  מגן רשת לבטיחות המתאמן.\n\nאביזרים נלווים: מוט משיכה ארוך, מוט משיכה קצר, רצועת קרסול.\n<b>תחנות עבודה:\n</b>פולי עליון\nפולי תחתון\nכפיפות ופשיטות רגליים\nלחיצת חזה\nפרפר לשרירי חזה וכתפיים משולב עם תחנת דחיקה\nפלטה קדמית לביצוע תרגילי ידיים בעמידה",,1890
30933,B-CORE SGH-001,מולטי טריינר חצי מקצועי לבית  PRO XW-001,"מולטי טריינר חצי מקצועי לבית PRO XW-001\n\nמולטי טריינר חזק ואיכותי עם מגוון גדול של תחנות עבודה לאימון כל קבוצות השרירים.\nשילדה מאסיבית, ריפודים עבים ונוחים, כבל פלדה מצופהPVC .\nזרועות לחיצת פרפר מתכווננות.\nכרית לעבודת יד קדמית.\nמשקולות מוגנות ע”י מגן משקולות.\nגלגלי פולי איכותיים אוקלון עם מיסב פנימי.\nרצועת משיכה לביצוע תרגילי כפיפות בטן.\nמושב ומשענת גב מתכווננים.\nמוט אחסון לכרית יד קדמית.\n69.5 ק”ג משקולות. מגן משקולות.",0,5990
30935,B-CORE PRO SG-208,מולטי טריינר מקצועי B-CORE PRO SG208,"<h3>מולטי טריינר מקצועי B-CORE PRO SG208</h3>\nמולטי טריינר מקצועי איכותי לסטודיו ולחדר הכושר .\n\nבעזרת מכשיר זה ניתן לבצע מגוון רחב של תרגילי אימון.\n\nמושב מתכוונן מרופד, עבה ונוח.\n\nבעזרת מוט ניתן לכוונן את פושטי וכופפי ברך.\n\nכיוונון ידיות מתבצע ל- 8 מצבים שונים.\n\nאביזרים נלווים: מוט פולי עליון, מוט משיכה קצר, 2 ידיות משיכה, רצועה לכפיפות בטן.\n\nמשקל הפלטות 90 ק”ג. מכשיר זה מצוייד במגן משקולות.\n\nמשקל מתאמן: עד 180 ק”ג",,9899
30939,B-CORE 3022SM,סמית משין מקצועי משולב מולטי טריינר B-CORE FITNESS 3022SM,"סמית משין מקצועי משולב מולטי טריינר B-CORE FITNESS 3022SM\n\nסמית משין מקצועי משולב מולטי טריינר רב תרגילים.\nמכשיר הכולל עבודת פרפר, משיכה פולי עליון, פולי תחתון, מעמד למוטות ולמשקולות.\nאפשרות לעבודה חופשית עם מוט אולימפי.\nתומכי מוט מתכווננים.\nכרית גב מרופדת ומנדפת זיעה.",,4990
30955,PACIFIX,ספת משקולות לחיצה עם יד קדמית MARSS 310 מבית PACIFIX,,1,1100
30968,B-CORE PRO SG-X02,כלוב משולב סמית משין ומולטי טריינר B-CORE PRO SG-X02,"מכשיר פונקציונאלי  ייחודי מקצועי המשלב בתוכו 3 מכשירים – כלוב, סמית משין ומולטי טריינר\n\nלעבודה על כול שרירי הגוף\n\nשתי תחנות אימון נפרדות. כול צד 90 ק”ג משקולות. סה”כ 180 ק”ג משקולות.\n\nמאחזים עליונים למתח.\n\nמוט סמית משין לצלחות אולימפיות.\n\nמידות המכשיר: אורך – 147 ס”מ, רוחב – 201 ס”מ, גובה – 223 ס”מ.\n\nמשקל המכשיר: 427 ק”ג.\n\n&nbsp;",,13899
30970,B-CORE PRO SG-2242,מתקן פולי מקצועי מחובר לקיר B-CORE PRO SG-2242,"מתקן פולי מקצועי מחובר לקיר B-CORE PRO SG-2242\n\nמכשיר פולי ייחודי המתחבר לקיר.\n\nמאסיבי ואיכותי.\n\n50 ק”ג משקולות.\n\n2 ידיות משיכה מתכווננות.\n\n2 שאקלים.\n\n&nbsp;",0,4290
30972,B-CORE PRO SG8003,קרוס אובר פינתי מקצועי DUAL PULLEY B-CORE PRO SG8003,"קרוס אובר פינתי מקצועי המיועד לשימוש של שני מתאמנים בו זמנית, עם שתי תחנות אימון נפרדות.\n\nבעזרת המכשיר ניתן לבצע מספר רב של תרגילי אימון.\n\nכיוונון ידיות ל- 17 מצבים.\n\n&nbsp;",,10990
30974,B-CORE PRO SP-8001,קרוס אובר פינתי משולב  XW8002A,"<h3><strong>מתאים ומיועד לעבודה בחדרי כושר, מכוני קרוס פיט, מתנ”סים ומלונות</strong></h3>\nקרוס אובר מקצועי, פינתי , חוסך במקום, מתאים גם לשיקום.\n\nמגוון רחב מאוד של תרגילים כיד הדמיון הטובה.\n\nמשקל משקולות מקסימאלי 180 ק”ג.\n\n&nbsp;",,14500
30977,B-CORE 3023B,ספת כושר מקצועית יד קדמית ורגליים  FITNESS XW-3023B,"<div class=""product-short-description"">\n\nספת כושר מקצועית יד קדמית ורגליים FITNESS XW-3023B\n\nספת כושר מקצועית רב תכליתית לעבודת יד קדמית ועבודת רגליים מתכווננת.\nספת מיועדת לעבודה על יד קדמית, פושטי וכופפי רגליים, דחיקה, עבודת בטן.\nעבודה עם משקולות חופשיים וצלחות משקל אולימפיים.\nמשענת גב מתכווננת לשיפוע שלילי.\nמושבים וכרית יד קדמית מרופדים ומנדפים זיעה.\n\n</div>",,1590
31068,,"מגני ידיים כפפות קראטה -  פייטלוקר - אדום, XS",,,170
31069,,"מגני ידיים כפפות קראטה -  פייטלוקר - אדום, S",,,170
31070,,"מגני ידיים כפפות קראטה -  פייטלוקר - אדום, M",,,170
31071,,"מגני ידיים כפפות קראטה -  פייטלוקר - אדום, L",,,170
31072,,"מגני ידיים כפפות קראטה -  פייטלוקר - אדום, XL",,,170
31073,,"מגני ידיים כפפות קראטה -  פייטלוקר - כחול, XS",,,170
31074,,"מגני ידיים כפפות קראטה -  פייטלוקר - כחול, S",,,170
31075,,"מגני ידיים כפפות קראטה -  פייטלוקר - כחול, M",,,170
31076,,"מגני ידיים כפפות קראטה -  פייטלוקר - כחול, L",,,170
31077,,"מגני ידיים כפפות קראטה -  פייטלוקר - כחול, XL",,,170
31104,,כלוב משולב סמית משין ומולטי טריינר - GTK,"מכשיר פונקציונאלי  ייחודי מקצועי המשלב בתוכו 3 מכשירים – כלוב, סמית משין ומולטי טריינר\n\nלעבודה על כול שרירי הגוף\n<p>שילדה מסיבית ויציבה המאפשרת עבודה איכותית, שקטה ובטוחה.</p>\nמבחר תרגילים בלתי מוגבל המאפשר לעבוד על כל שרירי הגוף\n<p></p>",,13899
31159,daj1112-160,"חליפת ג'ודו לבנה 350G מבית אקסוור - 160 ס""מ",,3,270
31356,,ראשגארד שרוול ארוך Venum G-Fit - M,,0,279
31394,ASSHOES-1,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,"נעלי היאבקות מקצועיות תוצרת ASICS! נעליים נושמות ומאווררות, יציבות ונוחות! מתאימות למתאבקים בכל הרמות.",,
31434,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,580
31443,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31444,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31445,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31491,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31492,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31493,,נעלי היאבקות ASICS מקצועיות - יחידות אחרונות במלאי !,,,549
31497,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
31498,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
31499,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
31500,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,0,649
31502,,נעל אגרוף מקצועיות ADIDAS - מגוון צבעים !  אחרונות במלאי !,,,649
31504,,מגן שיינים לילדים ובוגרים מקצועי PHOENIX,,,
31519,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור לבן, S",,0,329
31520,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור לבן, M/L",,0,329
31521,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור זהב, XL",,0,329
31522,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור לבן, S",,0,329
31523,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור לבן, M/L",,0,329
31524,,"מגני רגלים ונום | מגן שוק רגל רך איבו  VENUM KONTACT EVO SHINGUARDS - שחור לבן, XL",,0,329
31624,95670-1-1,מגני רגלים רכים ונום VENUM KONTACT EVO SHIN GUARDS - שחור זהב,"מגני הרגלים איכותיים של ונום מסדרת kontact evo, מגנים רכים המספקים הגנה מלאה על עצם השוק עד סוף כף הרגל,עשוי מבד נאופרן המשפר את גמישות המוצר להתאמת המגן לרגל המתאמן.",,
31627,v1239126S,מגני רגלים רכים ונום VENUM KONTACT EVO SHIN GUARDS - שחור זהב - S,,0,329
31636,EUv0480Red,מגני רגלים VENUM KONTACT SHIN GUARDS - BLACK/RED,"מגני השוק של Venum שחור/אדום הם הפשרה המושלמת בין פרקטיות להגנה.\n<ul>\n 	<li>100% כותנה,</li>\n 	<li>הם יספקו הגנה אופטימלית לשוקי</li>\n 	<li>מטטרס של כף הרגל.</li>\n</ul>\nמגני Venum Kontact Shin תואמים את הציפיות של הלוחמים התובעניים ביותר.",0,169
31645,EUv0480Red-1,מגני רגלים לילדים ונום VENUM ELITE SHIN GUARDS KIDS,"מכיוון שהאלופים הגדלים שלכם ראויים להגנה הטובה ביותר, Venum מציעה את מגני השוק של Venum Elite Kids, בעבודת יד קפדנית בתאילנד!\n\nמגני השוק של Venum Elite Kids הם פרו-אנטומיים ומשלימים עם חיזוקים בקצף בצפיפות גבוהה כדי להגן על האלופים העתידיים שלך וחבריהם במהלך הקרבות שלהם.\n\n&nbsp;",1,
31647,v03235016S,מגני רגלים לילדים ונום VENUM ELITE SHIN GUARDS KIDS - S,,,349
31649,v03235016M,מגני רגלים לילדים ונום VENUM ELITE SHIN GUARDS KIDS - M,,,349
31660,,קפוצון של ונום - VENUM TRAINING CAMP 3.0 HOODIE,"ז'קט קפוצ'ון VTC 3.0 הוא התלבושת הרשמית של מחנה האימונים של Venum. טכני וצבעוני, הז'קט הזה הוא חובה. עם תוספות בצדדים ובקפוצ'ון, הסווטשירט הזה מצויד מעט ויש לו כיסים מחוזקים. קפוצ'ון זה נוח במיוחד, מתאים למכנסי הריצה VTC 3.0.",2,
31661,v04086116XXL,קפוצון של ונום - VENUM TRAINING CAMP 3.0 HOODIE - XXL,,,449
31662,v04086116XL,קפוצון של ונום - VENUM TRAINING CAMP 3.0 HOODIE - XL,,,449
31670,,מיכנס לחימה של ונום - VENUM SIGNATURE FIGHTSHORTS - BLACK/WHITE,"מכנסי MMA קצרים אלה, שנוצרו עם 100% פוליאסטר ומראה מחוזק היטב, יעמדו אפילו בקרבות הקשים ביותר שלך.\n\nלשיפור הנוחות, תוספת לייקרה במפשעה מספקת שליטה מיטבית בחום הגוף.\n\nה-Signature Fightshort מצויד במערכת סגירת סקוטש לא שוחקת ורצועת מותן אלסטית במותן להתאמה יעילה ומדויקת.\n\nכל העיצובים עברו סובלימציה על הבד לחיים ארוכים יותר, כביסה אחרי כביסה.",,
31671,v03651108XS,מיכנס לחימה של ונום - VENUM SIGNATURE FIGHTSHORTS - BLACK/WHITE - XS,,2,329
31672,v03651108S,מיכנס לחימה של ונום - VENUM SIGNATURE FIGHTSHORTS - BLACK/WHITE - S,,,329
31673,v03651108M,מיכנס לחימה של ונום - VENUM SIGNATURE FIGHTSHORTS - BLACK/WHITE - M,,,329
31700,,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE,"תתכוננו לקרב האולטימטיבי עם הגרסה השלישית של Venum Gladiator fightshort, המעוטר בעיצוב יפהפה בהשראת לוחמים עתיקים, גלדיאטורים!\n\n100% פוליאסטר, מכנסי Venum MMA אלה יכולים לעמוד בכל קרבות. כל זווית מחוזקת היטב.\n\nלשיפור הנוחות, לוחות רשת מספקים ויסות אופטימלי של חום הגוף, לאורך כל האימון.\n\n&nbsp;\n\n&nbsp;",,
31701,v02983108XS,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE - XS,,0,299
31706,v02983108XXL,מיכנס לחימה של ונום - VENUM GLADIATOR 3.0 FIGHTSHORTS - BLACK/WHITE - XXL,,0,299
31707,,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW,"מכנסי קרב ONE FC מושלמים עבור MMA, Muay Thai, Kickboxing או גראפלינג. מכנסיים קצרים אלה, שנועדו להציע חופש תנועה מוחלטים, הם גמישים במיוחד וכוללים חריצים בצד בהשראת מכנסי אגרוף תאילנדי אותנטיים. מערכת סגירה אוחזת עצמית ורצועת מותן אלסטית מבטיחים שהמכנסיים הקצרים יישארו במקום ללא קשר לתנועות שבוצעו.\n\n&nbsp;\n\nONE FC הוא אחד מארגוני ספורט הקרב הגדולים בעולם. קידום זה משודר בלמעלה מ-128 מדינות, מארגן משחקי MMA, Muay Thai וקיקבוקסינג. ONE FC מפגיש את המומחים הגדולים ביותר בתחומים אלה, כולל ג'ורג'יו פטרוסיאן, סמי סאנה, אליאס מאהודי, סיתיצ'אי ובובו סאקו.",,
31709,v04108413XS,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW - XS,,2,
31716,v04108413XXL,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - GREY/YELLOW - XXL,,2,329
31724,,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI,"מכנסי קרב ONE FC מושלמים עבור MMA, Muay Thai, Kickboxing או גראפלינג. מכנסיים קצרים אלה, שנועדו להציע חופש תנועה מוחלטים, הם גמישים במיוחד וכוללים חריצים בצד בהשראת מכנסי אגרוף תאילנדי אותנטיים. מערכת סגירה אוחזת עצמית ורצועת מותן אלסטית מבטיחים שהמכנסיים הקצרים יישארו במקום ללא קשר לתנועות שבוצעו.\n\n&nbsp;\n\nONE FC הוא אחד מארגוני ספורט הקרב הגדולים בעולם. קידום זה משודר בלמעלה מ-128 מדינות, מארגן משחקי MMA, Muay Thai וקיקבוקסינג. ONE FC מפגיש את המומחים הגדולים ביותר בתחומים אלה, כולל ג'ורג'יו פטרוסיאן, סמי סאנה, אליאס מאהודי, סיתיצ'אי ובובו סאקו.",,
31725,v04108539XXL,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - XXL,,3,329
31726,v04108539XS,מיכנס לחימה של ונום - VENUM ONE FC IMPACT FIGHTSHORTS - BLACK/KHAKI - XS,,2,329
31740,,מיכנס לחימה של ונום - VENUM X ONE FC FIGHTSHORTS - BLACK/GOLD,"מכנסי קרב ONE FC מושלמים עבור MMA, Muay Thai, Kickboxing או גראפלינג. מכנסיים קצרים אלה, שנועדו להציע חופש תנועה מוחלטים, הם גמישים במיוחד וכוללים חריצים בצד בהשראת מכנסי אגרוף תאילנדי אותנטיים. מערכת סגירה אוחזת עצמית ורצועת מותן אלסטית מבטיחים שהמכנסיים הקצרים יישארו במקום ללא קשר לתנועות שבוצעו.\n\n&nbsp;\n\nONE FC הוא אחד מארגוני ספורט הקרב הגדולים בעולם. קידום זה משודר בלמעלה מ-128 מדינות, מארגן משחקי MMA, Muay Thai וקיקבוקסינג. ONE FC מפגיש את המומחים הגדולים ביותר בתחומים אלה, כולל ג'ורג'יו פטרוסיאן, סמי סאנה, אליאס מאהודי, סיתיצ'אי ובובו סאקו.",,
31741,v04059126XXL,מיכנס לחימה של ונום - VENUM X ONE FC FIGHTSHORTS - BLACK/GOLD - XXL,,0,329
31742,v04059126XS,מיכנס לחימה של ונום - VENUM X ONE FC FIGHTSHORTS - BLACK/GOLD - XS,,0,329
31744,v04059126XL,מיכנס לחימה של ונום - VENUM X ONE FC FIGHTSHORTS - BLACK/GOLD - XL,,0,329
31749,,מיכנס לחימה של ונום - VENUM LIGHT 3.0 FIGHTSHORTS - KHAKI/BLACK,"שפר את הביצועים שלך עם מכנסי הקרב של Venum Light 3.0 עשויים עם ripstop.\n\nתוספת הלייקרה על המפשעה תעניק לך ניידות יוצאת דופן שתאפשר לך להתעלות על עצמך במהלך האימונים והקרבות שלך.\n\nהחריצים הצדדיים של ה-Fightshorts מעניקים לך חופש תנועה מירבי וויסות אופטימלי של לחות הגוף שלך.\n\n&nbsp;",,
31750,v03615200S,מיכנס לחימה של ונום - VENUM LIGHT 3.0 FIGHTSHORTS - KHAKI/BLACK - S,,1,329
31752,v03615200XS,מיכנס לחימה של ונום - VENUM LIGHT 3.0 FIGHTSHORTS - KHAKI/BLACK - XS,,1,329
31757,v03615200M,מיכנס לחימה של ונום - VENUM LIGHT 3.0 FIGHTSHORTS - KHAKI/BLACK - M,,0,329
31758,v03615200L,מיכנס לחימה של ונום - VENUM LIGHT 3.0 FIGHTSHORTS - KHAKI/BLACK - L,,3,329
31759,,כפפות לחימה - VENUM CHALLENGER MMA GLOVES - MATTE/BLACK,"עם כפפות Venum Challenger MMA שלנו, אתה מוצא איכות מעולה במחיר סביר.\n\nמעוצבות בתאילנד, עשויות מעור PU, כפפות Venum Challenger MMA מושלמות הן לאימון בחדר הכושר והן ללחימה בזירה.\n\nמערכת הסגירה הכפולה מספקת גישה נוחה והתאמה מושלמת, המבטיחה נוחות ותמיכה רבה. סגירת הסקוטש הרחב מעור מונעת את הסיכון לפציעה בשורש כף היד.\n\nעם קצף בצפיפות גבוהה, כפפות MMA אלה מציעות לך מגוון רחב של הגנה.\n\nכל פתח אצבע ואגודל מחוזקים, סופגים כל גרם של זעזוע עבור כל מכה שאתה עושה.",,
31761,EUv0666M,כפפות לחימה - VENUM CHALLENGER MMA GLOVES - MATTE/BLACK - M,,0,250
31762,EUv0666L,כפפות לחימה - VENUM CHALLENGER MMA GLOVES - MATTE/BLACK - S,,1,250
31763,EUv0666XL,כפפות לחימה - VENUM CHALLENGER MMA GLOVES - MATTE/BLACK - XL/L,,3,250
31767,,תיק ונום - Venum Challenger Xtrem Evo BackPack - Black/Gold,"תיק הגב Venum Challenger Xtreme Evo מיועד לשאת הכל. עם פאנל אחורי מרופד ליותר נוחות ומערכת רצועות מגוונת, זה יהיה מושלם לנסיעות שלך.\n\nמורכב מתא ראשי לפריטים גדולים יותר (כגון קסדות, כפפות, מגני שוקיים או נעליים...), יש לו גם כיסים רבים יותר בצד, במרכז ובחלקים העליונים עבור האביזרים שלך ואחסון נפרד לכביסה מלוכלכת.\n\nזה תוכנן כדי לאפשר לך לשאת את כל הציוד שלך בתיק אחד.\n\nהגימור של התיק הזה כמו כל שאר דגמי Venum מלוטש במיוחד. מוצר זה ילווה אותך שנים רבות.",,599
31776,,תיק ונום - Venum Challenger Xtrem BackPack,"תיק הגב Venum Challenger Xtreme מיועד לשאת הכל. עם פאנל אחורי מרופד ליותר נוחות ומערכת רצועות מגוונת, זה יהיה מושלם לנסיעות שלך.\n\nמורכב מתא ראשי לפריטים גדולים יותר (כגון קסדות, כפפות, מגני שוקיים או נעליים...), יש לו גם כיסים רבים יותר בצד, במרכז ובחלקים העליונים עבור האביזרים שלך ואחסון נפרד לכביסה מלוכלכת.\n\nזה תוכנן כדי לאפשר לך לשאת את כל הציוד שלך בתיק אחד.\n\nהגימור של התיק הזה כמו כל שאר דגמי Venum מלוטש במיוחד. מוצר זה ילווה אותך שנים רבות.",5,599
31791,V03831114,תיק ונום - VENUM CHALLENGER XTREM EVO BACKPACK - BLACK/BLACK,"תיק הגב Venum Challenger Xtreme Evo מיועד לשאת הכל. עם פאנל אחורי מרופד ליותר נוחות ומערכת רצועות מגוונת, זה יהיה מושלם לנסיעות שלך.\n\nמורכב מתא ראשי לפריטים גדולים יותר (כגון קסדות, כפפות, מגני שוקיים או נעליים...), יש לו גם כיסים רבים יותר בצד, במרכז ובחלקים העליונים עבור האביזרים שלך ואחסון נפרד לכביסה מלוכלכת.\n\nזה תוכנן כדי לאפשר לך לשאת את כל הציוד שלך בתיק אחד.\n\nהגימור של התיק הזה כמו כל שאר דגמי Venum מלוטש במיוחד. מוצר זה ילווה אותך שנים רבות.",0,
31792,,תיק ונום - VENUM CHALLENGER XTREM EVO BACKPACK - BLACK/BLACK - שחור,,0,599
31797,V03830108,תיק ונום - VENUM TRAINER LITE EVO SPORTS BAGS - BLACK/WHITE,"תיק הגב Venum Challenger Xtreme Evo מיועד לשאת הכל. עם פאנל אחורי מרופד ליותר נוחות ומערכת רצועות מגוונת, זה יהיה מושלם לנסיעות שלך.\n\nמורכב מתא ראשי לפריטים גדולים יותר (כגון קסדות, כפפות, מגני שוקיים או נעליים...), יש לו גם כיסים רבים יותר בצד, במרכז ובחלקים העליונים עבור האביזרים שלך ואחסון נפרד לכביסה מלוכלכת.\n\nזה תוכנן כדי לאפשר לך לשאת את כל הציוד שלך בתיק אחד.\n\nהגימור של התיק הזה כמו כל שאר דגמי Venum מלוטש במיוחד. מוצר זה ילווה אותך שנים רבות.",6,389
31803,V03830126,תיק ונום - Venum Trainer Lite Evo Sports Bags  - Black/Gold,"תיק הגב Venum Challenger Xtreme Evo מיועד לשאת הכל. עם פאנל אחורי מרופד ליותר נוחות ומערכת רצועות מגוונת, זה יהיה מושלם לנסיעות שלך.\n\nמורכב מתא ראשי לפריטים גדולים יותר (כגון קסדות, כפפות, מגני שוקיים או נעליים...), יש לו גם כיסים רבים יותר בצד, במרכז ובחלקים העליונים עבור האביזרים שלך ואחסון נפרד לכביסה מלוכלכת.\n\nזה תוכנן כדי לאפשר לך לשאת את כל הציוד שלך בתיק אחד.\n\nהגימור של התיק הזה כמו כל שאר דגמי Venum מלוטש במיוחד. מוצר זה ילווה אותך שנים רבות.",14,389
31816,,קפוצון ונום שחור - VENUM CONTENDER 3.0 HOODIE - BLACK/BLACK,"לסווטשירט Contender 3 של Venum גזרה דקה היוצרת מראה מודרני ומסוגנן.\n\nהודות לתערובת המושלמת שלו של כותנה ופוליאסטר, הסווטשירט הזה הוא חובה כדי לעזור לך להתמודד עם הקור, הן במהלך האימונים והן לאורך כל היום.\n\n&nbsp;",,
31818,v03564114M,קפוצון ונום שחור - VENUM CONTENDER 3.0 HOODIE - BLACK/BLACK - M,,3,399
31834,,מגני רגליים ברכיים ונום - VENUM KONTACT GEL KNEE PAD - BLACK/GOLD,"מגני ברכיים Venum Kontact Gel מבטיחים בלימת זעזועים אופטימלית, התאמה מושלמת לברך ונוחות שאין שני לה בצבעים חדשים שאתה נהנה ממנו!\n\n&nbsp;\n\n&nbsp;",,
31835,v0178126S,מגני רגליים ברכיים ונום - VENUM KONTACT GEL KNEE PAD - BLACK/GOLD - S,,2,169
31836,v0178126M,מגני רגליים ברכיים ונום - VENUM KONTACT GEL KNEE PAD - BLACK/GOLD - M,,0,169
31837,v0178126L,מגני רגליים ברכיים ונום - VENUM KONTACT GEL KNEE PAD - BLACK/GOLD - L,,0,169
31842,,מגני רגליים ונום - VENUM KONTACT SHIN GUARDS - BLACK/GOLD,"סדרת Venum Kontact חוזרת בצבעים חדשים עם אותה איכות מעולה!\n\n&nbsp;\n\nמגני השווקים בקולקציה זו הם הפשרה המושלמת בין נוחות להגנה. 100% כותנה, הם דוחפים מהר במיוחד, תוך מתן הגנה מקסימלית לשוק ולמטטרסל של כף הרגל.\n\nלאורך התרגילים עם Kontact Shin Guards, הקרסול נשאר גמיש ב-100%, מה שמאפשר לך לשמור על גמישות וניידות.\n\n&nbsp;\n\n&nbsp;",,
31843,v0480126S-1,מגני רגליים ונום - VENUM KONTACT SHIN GUARDS - BLACK/GOLD - S,,0,169
31844,v0480126XS,מגני רגליים ונום - VENUM KONTACT SHIN GUARDS - BLACK/GOLD - XS,,0,169
31845,v0480126L-1,מגני רגליים ונום - VENUM KONTACT SHIN GUARDS - BLACK/GOLD - L,,0,169
31860,v0480126XL,מגני רגליים ונום - VENUM KONTACT SHIN GUARDS - BLACK/GOLD - XL,,0,169
31869,V03830114,תיק ונום - VENUM TRAINER LITE EVO SPORTS BAGS - BLACK/BLACK,"שמור את כל הציוד שלך בתיק אחד עם תיק הספורט Venum Trainer Lite EVO.\n\nלדגם הקלאסי הזה תא מאוורר ונפרד לאחסון בגדים מלוכלכים ובעל כיסים בגדלים שונים בצד, במרכז ובחלק העליון לאפשרויות אחסון מגוונות.\n\nהודות לרצועות השונות שלו, ניתן לשאת אותו ביד, על הגב או אפילו על הכתף. עשוי בחלקו מרשת באזורים העליונים, הוא יעודד את אוורור הציוד שלך לאחר האימון.\n\n&nbsp;",7,389
31875,,תיק ונום - VENUM STRIPES SPORTS BAG - BLACK,"לתיק הספורט Venum Stripes תא ראשי מאוורר וכן כיסים משניים בצד, הקדמי והעליון.\n\nהודות לרצועות השונות שלו, ניתן לשאת אותו ביד, על הגב או על הכתף.\n\nעשוי חלקית מרשת על האזורים העליונים שלה, זה יקדם את האוורור של הציוד שלך לאחר האימון.",,
31876,v04259001,תיק ונום - VENUM STRIPES SPORTS BAG - BLACK - שחור,,5,389
31881,,צמיד ונום - VENUM RUBBER BAND - TRAINING CAMP - BLACK,"צמיד גומיית מחנה אימונים של Venum: כאשר האימון הוא הדבר שלך.\n\nשמור על מגע ה- Venum שלך בכל מקום עם הגומייה האופנתית הזו ולעולם אל תפסיק להתאמן!\n\nהם יתאימו לסגנון שלך, בכל זמן ובכל מקום ויזכירו לך את המטרות שלך.",,9
31924,v1239126ML,מגני רגלים רכים ונום VENUM KONTACT EVO SHIN GUARDS - שחור זהב - M/L,,0,329
